0001,-,KRONA TUBOS E CONEXOES LTDA,Pág.:,   1
Cargo Reduzido
,Estrutura do Cargo
0002,-,Krona
Código,Cargo,CBO,CBO 2002,Est.,Sistema,Pontos,Classe/Nível Inicial,Classe/Nível Final
04020,SUPERVISOR DE EXPEDICAO,,414135,,06,,,,,,,
04021,SUPERVISOR DE MANUTENCAO,,950305,,06,,,,,,,
05021,VENDEDOR PL,,354145,,04,,,,,,,
05107,EXECUTIVO DE VENDAS,,354145,,04,,,,,,,
1,NAO SE APLICA,,,,04,,,,,,,
1000001,OPERADOR INJETORA I,,811770,0,04,0,,/,,,/,
1000002,OPERADOR MAQUINA I,,811770,,04,,,,,,,
1000003,CONF. DE EXPEDICAO,,414210,,04,,,,,,,
1000004,AUXILIAR DE PRODUCAO,,784205,,04,,,,,,,
1000005,MEC.MANUT.GERAL,,811770,,04,,,,,,,
1000006,OPERADOR EXTRUSORA I,,811770,0,04,0,,/,,,/,
1000007,PREPARADOR DE MATERIA PRIMA I,,811745,,04,,,,,,,
1000008,AUXILIAR DE PRODUCAO III,,784205,,04,,,,,,,
1000009,ZELADORA,,514120,,04,,,,,,,
1000010,PROJETISTA I,,318610,,04,,,,,,,
1000011,SUP. DE EXPEDICAO,,414105,,06,,,,,,,
1000012,ANALISTA QUALIDADE PL,,391210,,04,,,,,,,
1000013,FERRAMENTEIRO I,,721105,0,04,0,,/,,,/,
1000014,AUXILIAR DE VENDAS,,411005,,04,,,,,,,
1000015,OP MAQ INJETORA,,811770,,04,,,,,,,
1000016,COORDENADOR DE EXPEDICAO,,342305,,02,,,,,,,
1000017,SUPER. ALMOXARIFADO,,410205,,06,,,,,,,
1000018,AUXILIAR DE ALMOXARIFADO,,414105,,04,,,,,,,
1000019,AUXILIAR ADMINISTRATIVO,,411005,,04,,,,,,,
1000020,TECNICO A  PLASTICO,,311410,,04,,,,,,,
1000021,COORDENADOR DE TI,,142505,,02,,,,,,,
1000022,SOCIO GERENTE,,122205,,05,,,,,,,
1000023,ANALISTA COMERCIAL PL,,520110,0,04,0,,/,,,/,
1000024,ANALISTA FINANCEIRO JR,,413110,0,04,0,,/,,,/,
1000025,ANALISTA DE CREDITO E COBRANCA,,413110,,04,,,,,,,
1000026,OPERADOR MAQUINA II,,811770,0,04,0,,/,,,/,
1000027,ANALISTA SISTEMAS JR,,212405,4,04,0,016,/,,016,/,
1000028,ANALISTA CONTABIL JR,,252210,0,04,0,,/,,,/,
1000029,COORDENADOR DE FERRAMENTARIA,,720115,0,02,0,,/,,,/,
1000030,COORDENADOR QUALIDADE,,391210,0,02,0,,/,,,/,
1000031,INSPETOR DA QUALIDADE,,391210,0,04,0,,/,,,/,
1000032,LIDER DE PRODUCAO,,141205,0,04,0,,/,,,/,
1000033,COORDENADOR PRODUCAO,,141205,0,02,0,,/,,,/,
1000034,AUXILIAR DE EXPEDICAO,,391125,,04,,,,,,,
1000035,ANALISTA DE CREDITO E COBRANCA,,413110,,04,,,,,,,
1000036,ANALISTA COMERCIAL SR,,520110,0,04,0,,/,,,/,
1000037,COMPRADOR JR,,354205,0,04,0,,/,,,/,
1000038,COORDENADOR DE RH,,142210,,02,,,,,,,
1000039,TECNICO SEGURANCA TRABALHO II,,351605,0,04,0,,/,,,/,
1000040,AUXILIAR DE SERVICOS GERAIS,,514225,,04,,,,,,,
1000041,COORDENADOR CAD CREDITO E COBR,,410225,,02,,,,,,,
1000042,PREPARADOR DE PEDIDOS,,414110,,04,,,,,,,
1000043,TORNEIRO FERRAMENTEIRO I,,721215,,04,,,,,,,
1000044,ANALISTA COMERCIAL JR,,520110,0,04,0,,/,,,/,
1000045,FATURISTA,,413115,0,04,0,,/,,,/,
1000046,ELETRICISTA ELETROELETRONICO,,951105,,04,,,,,,,
1000047,COORDENADOR DE COMPRAS,,354210,,02,,,,,,,
1000048,AUXILIAR FERRAMENTARIA,,721105,0,04,0,,/,,,/,
1000049,PREPARADOR MAQUINA,,811770,0,04,0,,/,,,/,
1000050,INSTRUTOR TECNICO COMERCIAL,,354120,,04,,,,,,,
1000051,PREPARADOR DE MAQUINA I,,811770,,04,,,,,,,
1000052,COORDENADOR COMERCIAL,,142305,,02,,,,,,,
1000053,ANALISTA DE SUPORTE DE REDE JR,,212310,,04,,,,,,,
1000054,AUXILIAR DE ELETRICISTA,,715615,,04,,,,,,,
1000055,EXPEDIDOR I,,414215,,04,,,,,,,
1000056,TORNEIRO FERRAMENTEIRO,,721215,,04,,,,,,,
1000057,ABASTECEDOR,,414110,,04,,,,,,,
1000058,ASSISTENTE DE RECURSOS HUMANOS,,411010,0,04,0,,/,,,/,
1000059,ALMOXARIFE,,414105,,04,,,,,,,
  FPTA001.CAD  -  19/10/2025  -  11:00:10                                                KRONA TUBOS E CONEXOES LTDA                                                 Usuário: amanda.correa
0001,-,KRONA TUBOS E CONEXOES LTDA,Pág.:,   2
Cargo Reduzido
,Estrutura do Cargo
1000060,ANALISTA LOGISTICA JR,,342305,0,04,0,,/,,,/,
1000061,ANALISTA LOGISTICA PL,,342305,0,04,0,,/,,,/,
1000062,ANALISTA DE TRANSPORTES JR,,342310,,04,,,,,,,
1000063,AUXILIAR ADMINISTRATIVO II,,521110,,04,,,,,,,
1000064,EXPEDIDOR II,,414215,,04,,,,,,,
1000065,EXPEDIDOR III,,782220,,04,,,,,,,
1000066,LIDER DE EXPEDICAO,,414215,0,04,0,,/,,,/,
1000067,ANALISTA DE CREDITO E COBRANCA,,413110,,04,,,,,,,
1000068,AUXILIAR CREDITO E COBRANCA,,413110,,04,,,,,,,
1000069,ANALISTA CONTABIL PL,,252210,,04,,,,,,,
1000070,ANALISTA CONTABIL SR,,252210,,04,,,,,,,
1000071,ANALISTA ESCRITA FISCAL JR,,252210,,04,,,,,,,
1000072,ANALISTA ESCRITA FISCAL PL,,252210,,04,,,,,,,
1000073,AUXILIAR CONTABIL,,413110,,04,,,,,,,
1000074,COORDENADOR CONTABIL,,252210,,02,,,,,,,
1000075,ANALISTA FINANCEIRO PL,,413110,0,04,0,,/,,,/,
1000076,COORDENADOR FINANCEIRO,,410235,0,02,0,,/,,,/,
